Item Title|Publication Title|Book Series Title|Journal Volume|Journal Issue|Item DOI|Authors|Publication Year|URL|Content Type
A Literature Review of E-Entrepreneurship in Emerging Economies: Positioning Research on Latin American Digital Startups|Entrepreneurship in BRICS||||10.1007/978-3-319-11412-5_11|Gerardo QuinonesBrian NicholsonRichard Heeks|2015|http://link.springer.com/chapter/10.1007/978-3-319-11412-5_11|Chapter
A Review of the Stratified Charge Engine Concept|Automotive Engine Alternatives||||10.1007/978-1-4757-9348-2_2|Duane Abata|1987|http://link.springer.com/chapter/10.1007/978-1-4757-9348-2_2|Chapter
Prospective gas turbine and combined-cycle units for power engineering (a Review)|Thermal Engineering||60|2|10.1134/S0040601513020067|G. G. Ol’khovskii|2013|http://link.springer.com/article/10.1134/S0040601513020067|Article
Fusion Reactor Development: A Review|Advances in Nuclear Science and Technology||||10.1007/978-1-4613-3757-7_4|Weston M. Stacey Jr.|1983|http://link.springer.com/chapter/10.1007/978-1-4613-3757-7_4|Chapter
Carbon capture from stationary power generation sources: A review of the current status of the technologies|Korean Journal of Chemical Engineering||30|8|10.1007/s11814-013-0127-3|Muhammad ZamanJay Hyung Lee|2013|http://link.springer.com/article/10.1007/s11814-013-0127-3|Article
Establishing the State of the Art of Frameworks, Methods and Methodologies Focused on Lightening Software Process: A Systematic Literature Review|Trends and Applications in Software Engineering||||10.1007/978-3-319-26285-7_7|Juan MiramontesMirna MuñozJose A. Calvo-ManzanoBrisia Corona|2016|http://link.springer.com/chapter/10.1007/978-3-319-26285-7_7|Chapter
Unconventional Energy Resources: 2013 Review|Natural Resources Research||23|1|10.1007/s11053-013-9224-6||2014|http://link.springer.com/article/10.1007/s11053-013-9224-6|Article
Free piston engine generator: Technology review and an experimental evaluation with hydrogen fuel|International Journal of Automotive Technology||15|2|10.1007/s12239-014-0024-8|Y. WooY. J. Lee|2014|http://link.springer.com/article/10.1007/s12239-014-0024-8|Article
Review on the Research Progresses in Rotating Detonation Engine|Detonation Control for Propulsion||||10.1007/978-3-319-68906-7_6|Mohammed Niyasdeen NejaamtheenJung-Min KimJeong-Yeol Choi|2018|http://link.springer.com/chapter/10.1007/978-3-319-68906-7_6|Chapter
Simultaneous lotsizing and scheduling problems: a classification and review of models|OR Spectrum||39|1|10.1007/s00291-015-0429-4|Karina CopilMartin WörbelauerHerbert MeyrHorst Tempelmeier|2017|http://link.springer.com/article/10.1007/s00291-015-0429-4|Article
Literature Review|Distance Leadership in International Corporations||||10.1007/978-3-658-15223-9_2|Nadine Poser|2017|http://link.springer.com/chapter/10.1007/978-3-658-15223-9_2|Chapter
Literature Review|Adoptive Management Innovation||||10.1007/978-[national-id]-8_2|Haifen Lin|2018|http://link.springer.com/chapter/10.1007/978-[national-id]-8_2|Chapter
Biohydrogen Production from Biomass and Wastes via Dark Fermentation: A Review|Waste and Biomass Valorization||1|1|10.1007/s12649-009-9001-2|I. NtaikouG. AntonopoulouG. Lyberatos|2010|http://link.springer.com/article/10.1007/s12649-009-9001-2|Article
A review of Pt-based electrocatalysts for oxygen reduction reaction|Frontiers in Energy||11|3|10.1007/s11708-017-0466-6|Changlin ZhangXiaochen ShenYanbo PanZhenmeng Peng|2017|http://link.springer.com/article/10.1007/s11708-017-0466-6|Article
Knowledge-based recommendation: a review of ontology-based recommender systems for e-learning|Artificial Intelligence Review||50|1|10.1007/s10462-017-9539-5|John K. TarusZhendong NiuGhulam Mustafa|2018|http://link.springer.com/article/10.1007/s10462-017-9539-5|Article
Literature Review|Value Creation in Leveraged Buyouts||||10.1007/978-3-8350-9329-4_2||2006|http://link.springer.com/chapter/10.1007/978-3-8350-9329-4_2|Chapter
The Vibration Monitoring Methods and Signal Processing Techniques for Structural Health Monitoring: A Review|Archives of Computational Methods in Engineering||23|4|10.1007/s11831-015-9145-0|D. GoyalB. S. Pabla|2016|http://link.springer.com/article/10.1007/s11831-015-9145-0|Article
